user_id,book_id
19415,37
37406,5036
44627,561
44627,250
43915,5893
24424,223
42527,117
44679,594
23645,738
44607,93
15320,36
24821,93
24821,4815
24821,621
36320,1373
36320,1038
36320,5500
22807,2032
23645,6935
13057,1061
19470,486
42527,184
5252,59
31378,5301
20299,321
44728,335
44728,245
44728,77
44728,2230
44728,1431
44730,5601
39620,36
39620,388
39620,312
44731,518
6316,845
44750,50
44750,786
33245,93
12510,250
12510,1558
44742,3718
31739,793
44758,3435
44758,36
42664,601
38235,1253
44766,7730
44766,6526
44766,1196
44766,5020
43069,602
43997,2733
4527,1369
44284,77
44015,245
44015,661
44015,312
44015,250
44015,594
25898,133
25898,229
25898,868
25898,93
25898,219
42518,6282
3604,594
44787,312
44787,36
44787,133
44739,8153
44739,6813
13450,312
30885,241
44516,518
30192,85
44801,229
43892,282
44773,133
28673,7236
29944,2472
17451,36
17451,2415
29010,793
25975,1047
7895,1253
11609,4296
44717,3164
44820,639
33579,2475
38037,388
30897,117
16483,312
39529,1968
28330,4534
43263,223
16479,2988
16479,6138
22421,312
44797,158
44606,540
42491,184
44861,1253
44861,93
44861,518
44861,77
44861,282
44861,245
44861,386
44861,2039
44861,241
44861,497
44861,1738
44861,2565
44861,3164
44861,1402
44861,1447
44861,1478
44861,877
44861,7899
44861,2472
44861,4649
44861,1707
44861,1497
44391,36
25975,250
5059,8373
44375,1402
7444,332
9851,877
31575,4624
44871,85
44871,826
44871,36
44871,358
44437,793
44876,59
37882,250
37882,4208
44878,740
44878,999
44878,2326
44878,545
44878,77
44878,793
44878,621
5935,545
5935,358
5935,601
5935,868
5935,542
5935,2556
5935,1956
3642,250
37451,2125
37451,117
37451,540
44504,250
44860,250
44872,5199
44872,117
41417,1032
38637,6282
23805,245
10850,36
44890,50
4499,93
44846,93
44892,229
29804,219
44081,36
44081,77
44081,223
44081,486
44081,2125
44081,1916
13053,2475
13053,3565
30670,229
36798,321
7861,3502
7669,133
42895,3439
42895,2311
42895,2472
42895,9189
27344,1253
32198,36
32198,50
32198,102
44892,1253
29115,36
16761,1916
13842,36
13842,37
13842,117
22845,36
44897,2019
11479,826
44801,117
15600,6061
15600,3565
19360,5075
29706,3502
5325,1061
44933,93
10936,2125
10936,1293
44918,3826
44918,36
42547,444
42547,184
42547,335
42547,416
18303,312
18303,1916
36089,36
35503,133
35503,339
35503,364
35503,251
35503,296
35503,621
3685,5516
3685,5535
3685,250
44960,36
40831,2541
40831,3575
40831,4869
40831,6656
40831,4053
39095,7045
39095,6749
39095,1376
39095,3316
44091,5075
38539,250
44816,36
44816,1383
44980,4405
37874,117
37874,621
32733,219
38539,868
39010,808
43829,36
39095,2472
44994,9308
44994,542
44994,641
44994,602
21337,1558
36366,223
44998,5301
4900,117
34470,36
39133,5069
23166,4645
2812,250
20991,250
39197,1032
45019,4407
45017,639
45017,93
29544,1558
6144,36
43937,4014
38328,1603
45033,905
45033,6632
45033,282
36769,36
40536,37
6289,3306
41981,1996
45042,36
29990,36
27919,36
45050,4296
32909,184
45056,241
45057,3164
45057,93
45057,5893
45057,282
40304,4419
45064,545
45064,312
42796,7144
45016,5301
45065,486
45065,1061
45067,93
44620,5075
4501,1639
4501,321
45078,6697
43864,4541
12876,229
45090,312
25289,36
22403,250
45093,2990
36931,4236
44931,282
32765,312
33379,3922
36718,486
19701,4256
44827,364
44827,876
44827,6702
44827,9230
29483,373
18992,3502
15451,50
15451,85
41173,2565
43705,1373
40842,540
45090,117
12141,219
34558,332
34558,3084
34558,486
45124,3596
45124,3743
36643,250
38328,3826
6103,561
5854,857
5854,808
45134,857
11465,1047
6191,7283
45113,59
45113,133
45113,250
45113,1020
45113,2741
29182,223
45143,321
45152,545
45156,312
45152,133
45155,36
45155,388
45157,223
45157,9698
45157,1253
24885,77
24885,36
24885,8438
7724,386
45156,229
40484,158
40484,1258
23160,250
23160,36
45169,36
45119,347
45119,2648
45119,826
45119,332
45119,158
45122,2311
45122,444
45176,36
45171,373
39095,3769
34102,335
9838,312
45193,3826
45190,85
9531,85
45198,740
45198,4709
45198,1047
45198,1956
45198,2990
45198,3460
45198,738
45198,2032
45198,2786
45198,2556
45198,621
45198,1305
45200,36
45200,339
45200,1402
45200,998
45200,85
45200,4112
43229,3306
42773,1738
14068,2988
38330,36
41141,544
41141,681
41141,1489
41141,2324
41141,2556
41141,1956
41141,2571
45186,5500
42827,4814
26503,37
40696,4236
32713,1402
45235,486
35154,36
37457,332
36623,36
36623,93
45226,117
45226,2733
45226,1293
45241,93
45241,1662
45242,93
45242,793
11038,346
8490,250
40831,444
43705,5075
30795,229
12348,8438
12348,8153
12348,2985
12922,4750
27106,245
41417,2472
41417,3316
41417,1968
38160,1695
38160,93
38160,312
45263,1061
17805,877
45261,540
45266,8927
45266,6697
45266,444
45271,1253
43560,3718
45276,358
45276,332
38578,7833
42330,282
45171,157
45171,251
45171,5311
45171,335
45171,1662
45171,2123
45171,2741
45171,6097
45171,8192
45171,8857
42978,250
45285,77
29245,7685
45284,2125
45284,7539
8957,4256
45296,4567
10035,544
10035,681
10035,3234
44182,241
45291,4832
18843,3718
45312,4344
35959,36
39741,282
23615,117
29804,250
45318,3353
9602,4831
11998,6282
10086,826
43063,3439
15131,1253
45302,5516
45302,594
45302,4844
45326,386
45326,223
5655,312
41742,486
41742,3084
41742,3100
43839,518
45335,388
45335,117
27044,2064
45336,1809
9092,250
45336,3502
28257,223
17417,540
17417,1369
17417,577
17417,857
17417,793
17417,999
44507,312
40888,4698
45347,1968
11038,36
45350,5301
45351,364
45352,347
45352,312
45353,223
45353,877
45353,312
45355,312
43471,8857
37151,36
45334,50
44783,332
45334,1402
43852,4208
45367,857
45367,4525
45367,346
45367,1253
45367,4094
38539,386
38578,1772
19807,312
19807,7195
19807,1032
45372,391
45372,868
44232,8927
42360,312
42360,2125
45319,282
45038,7029
39715,229
44187,826
14667,1558
10086,339
45402,7016
17255,486
17255,3084
17255,321
17255,1210
17255,1112
43338,3390
14845,3739
17255,868
17255,335
6523,223
6523,7345
17255,296
5825,1112
5825,2961
2110,229
29288,486
35183,4844
45420,50
4339,1229
40718,1968
44976,37
44976,347
44976,292
45419,296
39095,1293
39095,1032
45429,36
29724,577
45440,245
45445,1020
38686,77
42256,7989
42256,1047
42256,7181
42256,133
45453,36
45453,1020
45453,4525
9162,3460
36106,7539
9162,5075
9162,184
9162,2750
9162,4832
9162,1497
9162,1836
9162,1775
9162,661
9162,1823
9162,6404
9162,1590
9162,158
9162,4567
9162,7343
9162,7236
9162,808
9162,868
9162,826
9162,1305
9162,540
9162,93
36033,102
23218,312
13484,877
44720,36
34932,36
41641,1293
45458,877
41641,2019
14845,117
41641,241
45347,223
45458,808
45463,5988
45463,4014
33658,4112
39603,1108
45465,4567
30530,540
45468,312
45468,561
45468,117
43813,7989
45471,798
45472,133
45474,1043
45474,2741
31108,282
16059,7905
45475,312
32225,621
32225,4256
32225,4541
36439,219
45480,5301
45480,1695
45480,93
45480,388
45480,486
3997,321
18019,59
18019,133
35183,5301
7157,229
25210,250
45489,7430
44208,1530
44208,3739
13543,2343
31296,102
45499,621
28524,1253
33187,2064
45504,1108
12638,5500
45497,312
44837,1061
44837,312
6882,37
41047,36
16070,7806
30850,250
24871,346
24871,4236
24871,7350
24871,2877
24871,1590
24871,5303
24871,4112
24871,332
45535,36
45535,2475
45539,518
37888,229
45540,158
45540,5028
45540,545
45540,826
45540,2032
45540,7730
45540,2556
45540,1662
45367,9087
45540,577
45540,7504
45540,5860
45540,1373
45540,1061
20598,312
20598,282
45540,241
31962,184
42136,639
45549,1032
18543,4188
45559,245
20538,561
44208,3947
44208,4966
21156,93
37882,4351
37882,5036
45568,2230
8453,5516
22251,1695
35690,36
45581,540
45581,117
45581,36
45581,241
45581,50
45289,339
42043,6972
40888,3221
10238,8606
4238,117
45409,312
1659,250
45596,5140
36162,36
24871,7345
4520,2750
44604,7422
26076,36
24871,2985
24871,853
24871,229
45127,808
24871,1369
45603,4934
45603,4814
45609,1823
45609,1775
39843,59
7517,250
19524,738
45547,8260
45547,7335
24506,77
24506,8218
43874,3084
45625,6847
45625,7588
45625,5984
45625,6282
45625,77
45625,1061
45432,1020
45432,808
45432,877
45432,518
45432,245
45419,117
42452,1293
16699,36
45625,486
31021,157
31021,661
31021,579
31021,549
31021,296
31021,102
31021,905
31021,798
31021,3094
31021,358
31021,454
31021,1348
31021,1781
31021,1478
44894,36
14685,416
21351,3596
21351,3303
44182,93
45641,793
45641,3460
12499,3718
37203,36
21351,1939
21351,1402
45641,2985
13331,36
45652,6084
45652,3743
45652,4982
14553,1738
45652,1043
40192,37
45674,1253
45674,36
45674,868
45674,4567
21612,877
27957,9490
28347,2019
28347,3471
28347,5205
28347,7153
45674,250
25673,5984
12606,826
2190,250
25913,4966
25913,223
21099,7989
41148,1108
45190,9744
35695,2064
35695,545
4820,36
38747,3886
12348,3502
45714,7737
45714,877
45714,346
44769,9849
28662,577
28662,561
7732,4831
22593,85
22751,6282
45605,282
39159,4014
45711,3471
45711,7580
30954,36
45730,36
45730,117
30114,1253
10320,250
37269,36
37269,93
37269,312
37269,2007
24585,282
8849,250
45748,2181
45748,7340
45748,8429
45748,1020
23347,36
22798,1032
23347,241
45756,4214
7491,5066
31962,282
29859,133
41946,602
41946,292
41946,641
4527,4567
26720,37
26720,219
44546,85
7693,77
45772,36
45503,2415
45773,36
17083,77
20141,229
23178,9912
30114,486
45788,282
45790,7989
45790,282
45790,621
40847,540
9162,250
42081,4014
42081,540
29480,602
44135,36
45802,117
4740,4256
7525,117
45825,223
45825,312
15749,1293
45831,1968
45831,2064
45831,37
45747,5516
649,7283
45798,219
45846,1305
24967,117
31940,133
41766,1916
45857,486
45857,312
45857,577
45857,2523
27695,5036
27695,4407
27695,7588
27695,4750
27695,3502
27695,241
45524,223
39953,1968
9316,241
45879,93
44875,250
19097,5075
45874,117
39935,4934
45894,36
45790,4668
45894,388
45790,4567
45894,37
45790,7358
45790,5893
45790,8429
6805,157
6805,59
45894,1279
45894,486
45894,1497
45894,808
39454,312
43573,250
43573,2032
36292,486
45892,245
45880,3718
45892,36
40912,3565
37087,540
45798,346
45912,877
12121,36
12121,416
41645,245
41645,321
33250,5199
42241,36
45855,36
21611,250
28748,282
44702,2477
44702,2391
44702,2756
44702,2427
44702,2891
44702,2909
44702,2019
44702,4207
45937,241
45937,388
45937,93
45937,2475
39560,36
5319,386
45927,223
35887,36
45804,250
45961,5827
45961,3739
15148,2125
27957,5301
21611,117
45336,223
40176,93
45969,2230
45949,312
45949,3164
40553,346
45980,223
39772,5075
42859,1059
37924,36
44508,157
45081,5984
45985,250
45988,223
11429,416
11429,1938
39200,36
45991,486
45909,223
36471,36
38125,2019
7436,857
11820,282
11820,312
46007,544
46007,579
46007,728
46007,626
46007,6404
46007,3353
46007,3232
46007,2467
46007,1548
46007,4709
46007,1603
46007,7019
46007,1775
46007,9661
46007,6959
46007,2582
46011,8429
46011,5516
46011,335
46011,416
46011,868
46011,2741
46014,250
46014,36
46011,1489
46011,2324
45909,117
45901,93
44430,8021
45728,1059
21794,6282
9276,1047
41077,808
35003,5959
18440,3164
13493,3435
46033,3947
45982,219
45982,85
45982,133
45982,117
45623,5984
45982,93
46034,1293
17004,7358
12348,1047
15911,6189
278,3304
278,3100
278,386
278,793
278,1383
278,1707
278,2415
19103,36
44834,388
46054,37
23292,219
46058,1558
46058,486
46060,544
46060,5984
46059,36
24367,561
46030,8373
5286,36
46072,1059
11566,223
46075,1695
46075,877
46070,50
45998,486
46080,486
35604,50
46080,1738
3829,1253
34325,2315
42106,486
46089,312
46091,9045
46091,4947
46091,1939
46091,888
46091,5984
46091,184
46091,416
46091,312
46091,2326
46091,2523
46091,2415
46091,7646
46091,9354
46091,4112
45524,9087
46086,3565
35210,4791
35210,5151
35210,2125
35210,133
35210,102
35210,241
31846,1938
31846,5311
31846,184
31846,335
5723,4296
46083,5075
46094,245
46094,1059
38187,36
39656,1695
46099,808
46052,312
6058,346
46103,85
46107,1253
46107,868
46107,1305
46107,2475
46107,8477
46107,5893
46107,282
46107,1020
46107,1639
5868,7792
46107,621
46107,321
46107,740
46107,518
46108,77
32659,4624
46115,7283
46116,2541
46116,2597
46116,9661
46116,4541
46116,5860
46116,8429
46116,6039
46116,4344
46116,1020
46116,1916
46116,1253
46116,2019
40131,36
1840,1738
31466,36
32586,312
46130,1253
46130,2078
33514,2985
38722,117
33514,250
33514,486
33514,8438
45145,4445
45145,1196
45145,4578
45145,4275
45145,223
43843,873
46130,3435
10351,117
10351,36
5853,36
46131,37
46131,6084
46131,7753
25243,621
46141,5590
46141,6778
25243,282
46094,5036
46022,223
46148,5380
46022,282
46148,9088
46148,9856
27650,133
27650,364
32822,4541
46155,1253
46156,250
6405,4541
10254,5301
46139,158
27106,1293
13947,1738
25299,3221
5961,312
31026,798
31026,157
31026,251
31026,358
31026,3274
31026,3047
31026,6334
31026,5303
31026,5265
31026,7611
31026,9698
46176,282
46179,245
46179,59
46183,4832
19098,133
46185,5075
46185,4375
46186,36
11860,1032
46192,37
45647,157
45647,544
45647,1939
45647,4982
45647,6297
45647,9853
45647,2438
45647,339
45647,971
45647,601
45647,2326
45647,2315
45647,540
45647,454
45647,1823
45647,5446
45647,50
44711,1032
15711,133
40771,223
40771,2125
35926,2064
46130,2125
39827,36
29802,102
29802,998
29802,296
29802,339
28544,36
41836,4814
29680,245
43628,3826
43628,2125
38160,117
46228,3435
46228,282
46228,36
14434,36
37483,36
37483,518
44972,3826
46234,346
27344,77
46259,1047
45160,85
45359,5380
46248,93
45937,1373
45937,346
45937,1772
45937,133
45937,1996
46244,250
45937,2786
45937,1253
29607,223
44256,117
19098,857
16846,6813
3945,2064
46280,857
5198,250
39707,1279
46296,7029
46298,36
46298,223
46298,3221
46298,282
45810,184
18803,36
46310,3502
3170,133
41204,1489
44226,312
13598,4094
13598,5036
14948,282
46120,250
31196,857
44182,133
15515,346
46235,1493
11240,219
11240,85
11240,93
11240,133
37467,5075
37578,3718
13333,1383
17875,7229
42154,117
42154,245
42154,241
46340,7493
46336,245
46344,335
46344,5984
14271,3439
46346,133
44430,7792
20965,857
8957,1196
8957,117
15694,7989
42312,4934
46362,1447
46364,518
46364,241
46376,1196
46375,59
46375,158
46375,184
46375,373
45701,229
46312,77
46312,577
46312,4525
46039,229
1442,7905
5720,282
38907,392
40757,486
40757,7539
40757,4966
41016,1293
13493,346
17956,601
25745,5959
13220,250
1025,518
31767,2007
8684,3657
46401,958
45611,877
37642,7989
45611,868
11937,36
45998,37
46413,37
46416,36
33581,1032
20225,250
12377,133
12377,36
23031,184
22112,36
46429,250
46430,386
46430,1738
46434,826
46434,518
46434,250
46431,2123
45119,346
25527,518
41781,184
15332,857
13230,85
13230,518
46442,1253
46442,117
19261,117
45894,229
32932,2007
46447,4934
46447,5959
46447,7685
46450,5984
46450,184
46450,77
30819,59
30819,93
30819,229
30819,219
30819,444
30819,133
46430,117
3361,36
40131,5075
23039,2019
18420,2985
18420,77
18420,386
18420,561
18420,85
18420,391
18420,278
18420,50
46246,219
46246,133
46449,6189
972,250
34847,223
44258,85
44258,157
18420,1383
18420,2597
18420,7468
40553,364
40553,641
42154,312
42154,577
36037,223
46459,223
46459,1558
46459,2495
46459,4883
46459,579
43045,117
15332,1558
41209,117
46459,93
46491,6061
26196,4624
29964,388
29964,158
29964,184
29964,335
29964,373
29964,1258
29964,1662
43355,4567
44915,250
39095,845
29516,3718
46197,3435
38125,36
38125,250
46228,346
15948,250
3841,8013
45394,36
16256,251
46503,8429
46505,117
46459,5452
44739,250
37642,5535
37642,7905
37642,5452
24526,36
32435,486
5222,250
46430,241
46517,37
10212,36
10650,250
46497,77
9934,250
46522,7539
46523,4832
46523,245
46523,282
46523,346
46523,1108
18720,388
46523,219
43003,1558
18819,102
46537,386
46537,5199
29045,117
46542,117
46499,157
46499,251
46499,245
46499,2032
46253,1293
46548,1431
46442,1293
46548,184
46548,5253
45563,36
46553,59
46553,102
46553,905
46553,158
46553,50
46553,1383
46553,339
46553,5516
46553,373
46553,278
46553,1781
46553,282
46553,1253
41134,77
46555,77
46555,857
46555,117
46555,282
6268,223
46551,1558
46559,5199
9545,3718
46565,2985
46565,7468
46565,1222
34847,36
46565,740
34847,1038
46567,85
46567,102
12993,37
46192,1253
37881,2988
42124,540
46459,4934
45810,245
46576,245
46576,386
46576,250
46576,594
37881,6138
46444,93
46576,219
46576,85
46576,50
46548,3826
12221,223
46587,7283
46587,1968
350,1225
44777,877
41472,223
46597,1253
46597,863
46599,158
46599,282
46599,223
34270,1781
43003,219
28900,7181
46631,36
46636,223
46348,9849
5998,250
46638,4445
46447,681
46447,2523
46447,1059
46447,1742
23332,219
45582,3769
45582,5967
46447,2961
28532,312
46641,117
46644,6972
27344,36
42024,1032
17745,282
17745,312
46648,3435
30673,36
45732,223
46641,1032
32294,8438
46641,3316
46641,2125
23504,117
23504,36
45766,229
45766,37
45766,321
9203,36
42569,223
45226,133
44148,444
22767,36
44845,36
20706,312
24704,223
46682,245
43599,7989
46682,85
46682,37
46682,50
46682,219
46682,229
1723,223
46684,540
46643,312
26000,561
17329,36
46693,241
10936,117
5963,36
862,36
46697,486
46697,93
46697,282
3682,2495
14703,486
30670,2818
14703,250
44437,1196
44437,1530
44437,3739
27695,321
46720,229
42935,2495
42935,1193
927,544
29323,296
46726,229
46726,561
24346,117
43357,2472
40415,229
46603,117
12187,219
12187,157
12187,251
12187,102
12187,358
12187,444
41936,486
46438,250
28310,7580
10079,312
45081,223
46760,36
46760,241
46760,5199
46760,4208
46760,3221
46760,6813
46760,1738
1531,5535
42778,117
7541,5516
7541,7181
7541,3164
44936,857
41715,102
41715,157
41715,335
41715,332
41715,416
41715,373
41715,292
41715,641
41715,542
41715,602
41715,347
41715,1253
41715,594
41715,486
46740,7266
40973,3316
46769,3234
46769,4578
46769,223
46769,1032
46769,117
3773,296
3773,728
3773,3047
46772,540
46772,877
46772,594
46772,5500
46772,1293
18625,857
42895,4814
42895,905
42895,4934
42895,250
42895,223
46061,1032
20773,133
46779,6935
46779,561
46779,4832
34743,36
33568,117
46784,3790
13528,219
23155,117
27225,117
27225,2125
27225,9200
434,1210
434,1112
434,2821
41823,219
41823,292
41823,542
41823,641
29431,601
39505,5893
7458,3769
46802,2733
46253,561
46557,245
46557,577
46806,4256
46807,2019
46807,5633
25879,4407
46683,2125
46595,219
24592,3886
13665,5988
13665,7283
25445,5959
34668,229
46821,241
46821,1020
25759,36
39814,250
41297,36
43050,245
46831,1222
15975,219
36683,1059
36683,2985
36683,346
36683,117
36683,857
36683,7345
41578,641
46400,1738
8625,1061
5340,1558
8625,5893
43632,312
37372,36
46314,6084
46314,7753
16618,117
41801,184
45765,1059
46851,312
41631,1431
41631,229
41631,37
41631,223
41631,1305
41631,102
22798,3435
19356,332
19356,292
41631,36
46861,36
46861,282
46812,2985
46862,5816
6932,219
27674,36
37722,9532
40998,250
46188,36
46869,2078
46869,518
40847,117
40847,1196
40847,1530
40847,3739
30751,250
46871,36
46862,1279
42895,2985
46882,877
42895,3164
42895,845
46888,3502
46888,5056
46888,117
36411,8771
6301,1558
37007,312
46902,117
46888,1047
46857,223
31220,36
38187,85
6222,9354
28887,594
35954,77
35954,117
45976,250
45336,7720
41766,561
41250,36
40314,5893
41134,518
44460,59
44460,158
40029,133
31856,1293
31856,3502
46919,229
46919,93
15050,1047
37397,282
43332,1059
46925,229
46925,133
46925,4832
6865,219
16699,250
34021,542
34021,332
34021,641
23479,312
4033,250
44932,3316
42158,219
19425,36
4311,4541
45766,184
24731,36
44907,5516
46942,36
12234,1059
46421,877
44182,117
18109,3565
46959,1707
46959,358
46959,2990
46959,7236
46849,339
46967,7753
3876,2896
3876,7181
23609,392
23609,1043
